"Th17_Standard","Th17_Enhanced","Th17_CodeSet","mutation"
-0.0579384151886133,0.0947178153897775,-0.00305330033581358,"WT"
-0.00846874458886722,0.0122966753450591,-0.00498853791639002,"WT"
-0.0472213787643035,0.0324345533722993,-0.0470855098522727,"WT"
-0.030138654505393,0.10244930959638,-0.0284789012005343,"WT"
-0.0961317814913403,0.11662499070438,-0.0384286073508553,"WT"
-0.0107295233493307,-0.00424450948777037,-0.041562288633272,"WT"
-0.010402833323837,-0.0367363135266445,0.0240593273318646,"WT"
-0.0702168038888465,0.0458576233333476,-0.0850549829720616,"WT"
-0.0203019345821909,-0.00284029042253823,0.131486801931521,"WT"
-0.0210971475102643,0.0664656410729501,-0.0492917275874763,"WT"
-0.044201419581913,0.0198734181555617,-0.00404066721505817,"WT"
-0.0264424388231554,0.0127447379410246,-0.0800996781100939,"WT"
-0.00869560532204341,-0.00603811683926875,-0.0253099889841312,"WT"
-0.045115222935162,0.0149010927388999,-0.019210352554904,"WT"
0.10562934880719,-0.0883392880748352,-0.0177537111277745,"WT"
-0.0438880656421478,0.0447887671686482,-0.0497510292065662,"WT"
-0.0435156743836929,0.0437737755233971,-0.0210041450245861,"WT"
0.0468391796706508,-0.0555261003555056,0.0163949523323609,"WT"
0.00311456666315635,-0.0601958244298516,-0.00878897094730553,"WT"
-0.124498561020128,0.118176133456257,-0.0193776191379005,"WT"
-0.0251114626559912,0.0251659861386097,-0.0122729085055807,"WT"
-0.0314533212128443,0.0159860490961564,-0.0163348682079399,"WT"
-0.0479081244834834,0.0373696903851058,-0.043866236826389,"WT"
-0.0210461484096852,0.0149405742236141,-0.00647059033859176,"WT"
-0.0655071915350393,0.0597001846742492,0.0066568356760858,"WT"
0.00281715369309657,-0.00144543855430112,-0.0726369583300529,"WT"
-0.016321182924281,0.0184246476167931,0.0841709965625046,"WT"
-0.0578618371060926,0.0664809460186344,-0.0269293208205067,"WT"
0.0899540493222125,-0.0706988025296528,0.00716440954408078,"WT"
-0.0186470826389635,0.0237937012674245,-0.0690568987314884,"WT"
-0.00813155446236704,-0.0259351734531456,-0.00335095120728032,"WT"
-0.0213328808615695,0.0179765488931901,-0.0120915055057802,"WT"
-0.0511515108157446,0.0712151646011361,-0.0651558331668919,"WT"
0.0638905104458501,-0.0376847544438077,-0.0314302055401862,"WT"
0.0379749846231443,-0.0321730471933665,0.037648921481206,"WT"
-0.0325945902593843,0.0213142294798615,0.0149543056461973,"WT"
0.00705549802645862,0.0130875200883565,-0.0564371470581775,"WT"
-0.0309423911900908,0.121261898030851,-0.0474145224540051,"WT"
-0.0301871886948242,0.0232514550218479,-0.0522201144041158,"WT"
-0.0299309430759572,0.00838736657301924,-0.000273377538623506,"WT"
-0.00383169991321919,-0.0195823034868595,0.216782792128088,"WT"
0.0156431931987879,-0.0203743760975482,0.0226843346537698,"WT"
-0.0126976408786662,0.00336008690427273,-0.00808301374543591,"WT"
-0.0575722904076293,0.047338984492308,0.0552041834993949,"WT"
0.0699744617196764,-0.0522808647077553,0.107221844399192,"WT"
-0.0154575161764448,0.00854230658732227,-0.0643644103665492,"WT"
0.0159903054248782,-0.0408280518562851,-0.0519696575993141,"WT"
-0.0398279577885068,0.0368024250693157,0.00780201734370391,"WT"
-0.000622171368870325,-0.0147186321185848,-0.0611232113878078,"WT"
-0.0561876091600131,0.0473336027441167,0.0168177803764209,"WT"
-0.0233591840148073,0.0108649996924735,-0.0578360410191687,"WT"
-0.0494110482188859,0.0276361384649541,-0.0516723204957797,"WT"
-0.0823853819007925,0.107032202927406,-0.0648065967130277,"WT"
0.0573504564857277,-0.0578139071099543,-0.0656648266204039,"WT"
-0.0267859022562714,0.035278270613185,-0.0663582560573344,"WT"
-0.00317148979486057,-0.0222554738131097,-0.0623544043240351,"WT"
-0.0140811355177689,-0.0284632032983286,-0.0819132866491983,"WT"
-0.0343724661943334,0.0379326923357192,-0.0573017335377777,"WT"
-0.0400627717000545,0.0911339566352831,0.000742372120282076,"WT"
-0.0690584356167354,0.0456390019036683,-0.0581235201938202,"WT"
-0.00613379090963245,-0.00994320294537338,-0.0555208544590796,"WT"
-0.0440441691846192,0.0567198574947376,-0.04271795387877,"WT"
-0.0263497933579654,6.69378226345702e-05,-0.0496783623162941,"WT"
-0.0772730023401054,0.16131861340409,-0.0514125893330187,"WT"
-0.0456901453102973,0.039288749995221,-0.0682724153436995,"WT"
0.216687644363432,-0.154744601030816,0.106741870296687,"WT"
-0.0037168059197774,0.0147963710835955,0.00572214485531002,"WT"
-0.0377142043627279,0.0455482171239777,-0.0880508462152453,"WT"
-0.015615051025573,0.0050791875092178,0.003191662471652,"WT"
-0.031615394649439,0.0283535892589731,-0.0214284290620743,"WT"
0.0329514103724505,-0.0224180653129575,-0.0281736513361902,"WT"
-0.0167752709918702,0.0448569410907488,0.108675337008851,"WT"
0.0460714943612357,-0.128055525914795,0.0530218502702554,"WT"
0.0881360881240724,-0.106093849210795,-0.0235125123195596,"WT"
-0.0636142191259376,0.0761950893264311,-0.0153931449543662,"WT"
0.0041982469398048,-0.0168596246261824,0.0427729198787779,"WT"
-0.0345312826180894,0.0287568923827223,-0.103907271991958,"WT"
0.0956382623344813,-0.0775105178660047,0.00413485862834541,"WT"
0.000963163501339177,0.039952128480887,-0.0302812705163067,"WT"
0.0390766031499822,-0.0362205050691329,-0.0142000951995295,"WT"
0.0678411540007692,-0.055616687456428,0.00216319334899768,"WT"
0.0327163357118776,-0.0117764199503051,-0.00712291203637325,"WT"
0.00792269202459475,-0.00635661325345359,-0.0606269647640674,"WT"
0.0360602553488167,-0.063993069269227,-0.0568139469447111,"WT"
-0.00226800759018989,-0.0240224988854461,-0.0142135336992638,"WT"
-0.0255251852148514,0.0429997541594642,0.0257350761080206,"WT"
-0.0366310106402969,0.0430584601686266,-0.0261875815906838,"WT"
-0.0100993067714685,-0.00348504828816238,0.189788316469711,"WT"
0.0136335133797744,0.028493528311301,-0.0164741703621178,"WT"
0.0162380100186315,-0.0120181943327431,-0.0529970888915596,"WT"
-0.0167006269054421,0.0185830028812276,0.031908245435342,"WT"
-0.0207787897730488,0.0157697016151587,0.106875987797736,"WT"
0.0947061420174432,-0.0576760043126342,-0.0266472357238351,"WT"
-0.000461669905338708,-0.0032594294692882,0.0118843610356614,"WT"
0.0691510763131519,-0.0720749420956009,-0.0322517764236145,"WT"
-0.00491795056365836,0.0162993964348142,0.137490233902873,"WT"
0.00854814063775713,0.0100801647958117,-0.0150888806197039,"WT"
-0.0312735341998308,-0.0262661158748987,-0.0780349823598688,"WT"
0.244425194592108,-0.198223432156977,0.0549051872605233,"WT"
-0.068778461751976,0.0792457536439532,0.00209233383942218,"WT"
-0.0761094824917494,0.0894400722235466,0.0549956506585378,"WT"
0.00560315170772344,-0.0458706547079277,-0.0650327316548805,"WT"
0.0937493641420079,-0.100604921430483,0.0943057577198966,"WT"
-0.0695390687366865,0.0477535969418178,-0.0273015775355259,"WT"
0.0235431765533415,-0.0253962080245099,-0.000320048403208908,"WT"
0.00207752409534511,0.00439104233534907,-0.00229137546427788,"WT"
-0.0347986177266527,0.0256047753951357,0.0112002911087454,"WT"
0.101770398025506,-0.0848552302785842,0.0661282777918182,"WT"
-0.0378459966048521,0.0516509416773139,-0.0818316652558641,"WT"
0.0195055867263415,-0.038674367510499,0.0491360152797376,"WT"
-0.0274110651418258,0.00320222775068323,-0.0234838920993962,"WT"
-0.0421202853024039,0.0360074513825286,-0.0633740323173916,"WT"
-0.00468298665954999,0.0221550513779941,0.0105702599282059,"WT"
-0.0315151332601534,0.00335744287365287,-0.054351008370227,"WT"
-0.0252808180512701,0.0448840916391528,0.0362765595603076,"WT"
-0.0416581346688888,0.0325992176520444,-0.0206049157834795,"WT"
-0.0335976492888977,0.0198547532586348,0.134230750124635,"WT"
-0.00476435905910587,-0.0136699642634264,0.0915428295562667,"WT"
-0.0239097704024613,0.0230434488295062,-0.0619414681488175,"WT"
-0.0832781256184072,0.14597553045094,-0.0813295245855257,"WT"
-0.0293406191887826,0.0340959726442134,0.0657088256282627,"WT"
-0.0516344770746328,0.0889519888945593,0.0370990495822031,"WT"
-0.0281293417974508,-0.00105604009729781,-0.0228449068883316,"WT"
-0.017906984515103,-0.00129598031525298,0.0197738394105172,"WT"
0.112299953614335,-0.0593827179799995,-0.0228116482262193,"WT"
-0.0817706001066372,0.0694105451357046,0.00705420418196837,"WT"
0.0726908349650549,-0.0631589167717209,0.106501325089613,"WT"
-0.0631461738177622,0.0639643142466496,-0.0168378932917795,"WT"
-0.0473584499219295,0.0407525301507794,0.0597191281738955,"WT"
-0.0214055854000914,0.0157268989286359,0.0311820851783501,"WT"
-0.024590226256558,0.00841919863605532,0.0452595647658984,"WT"
0.00885026249007769,0.00140368988996521,0.0629040780354792,"WT"
-0.0154960258042859,0.0151455664886853,0.0945040840102631,"WT"
0.0977096513460794,-0.0756928811020955,0.0420738093725244,"WT"
-0.0170072417554268,0.0236538584665426,-0.0618405724797239,"WT"
-0.0844906169310425,0.0774836375777792,0.0147548015223715,"WT"
-0.0227297481616281,0.0280798874203099,-0.0536883721101491,"WT"
-0.000731337561677485,0.00464016888413,0.0855027313301563,"WT"
0.00510492744015634,0.00958761248998255,0.0870889721644338,"WT"
-0.0513639643107283,0.0616361991243724,-0.0214875549905994,"WT"
0.0279590119641615,-0.0260804067121199,-0.0445012451822186,"WT"
0.0375619701473606,-0.0360872704886107,0.074162881231862,"WT"
-0.0768801142089027,0.128809545221368,-0.0704573154184709,"WT"
-0.0104337781189085,0.00762684806252309,-0.0785422839151774,"WT"
0.0605182332833231,-0.0551926782903562,-0.0444760170066095,"WT"
-0.00325097709632214,0.00348847175484756,0.000165361233309545,"WT"
-0.026713308789867,0.0305610227568266,-0.0105319427934114,"WT"
-0.0785232389811615,0.0648421941056024,-0.0273393618141603,"WT"
0.00369359434582171,-0.0136182689584892,-0.00734621474211322,"WT"
0.00433545093420421,-0.00537436230374279,-0.0397057881493538,"WT"
0.134693830437024,-0.0981142417204147,-0.000521824327400608,"WT"
-0.0671251864473195,0.0767627387971937,0.0652368839587128,"WT"
0.079811811743282,-0.0983190394341951,0.135405819355673,"WT"
-0.0773773149058124,0.10780976429568,-0.0665615763863304,"WT"
-0.0407219741405032,0.0208064591247649,0.0533358445075083,"WT"
-0.046885803267123,0.039253367336473,0.030499676841527,"WT"
-0.0644253006501568,0.0764183004752623,-0.0651220723558877,"WT"
-0.0932163444743463,0.147263039665103,-0.00244925047014833,"WT"
-0.0572179767027604,0.0334765484114166,0.0836075522656483,"WT"
-0.0313443417896054,-0.0404921525892704,0.00757375722703432,"MT"
0.00672872177061673,-0.0103814341261926,-0.0132617041845203,"MT"
0.0139824372360843,0.0434993331309908,-0.050610549703169,"MT"
-0.0138752240133129,-0.00848283194348947,0.0761496843980805,"MT"
-0.0652726912449289,-0.0172482280709402,0.020386560090753,"MT"
-0.0261002885316504,-0.0359886516142059,-0.0369900507452654,"MT"
0.0662528239672581,0.0377902942344866,-0.00219723860538163,"MT"
-0.0256502687385666,0.0192827455775245,0.0400555771294433,"MT"
0.169248369550885,0.147615889822262,-0.0949197739036098,"MT"
-0.0403648611869455,-0.0257327425736249,-0.0195504156068164,"MT"
-0.0976452126859372,-0.124112581332233,-0.0509695674541283,"MT"
0.00545969511067947,0.0304435945083203,0.00658849801610431,"MT"
-0.0568989894142063,-0.0262589711207611,0.00847133186766658,"MT"
-0.0160953392966023,-0.0357738730365053,-0.0681215842025994,"MT"
-0.0704121621826791,-0.0721982820555068,-0.0715113430032256,"MT"
-0.0966451208130469,-0.106230582164215,0.0655746953306876,"MT"
0.0371658773897786,0.0302924217359865,-0.100200383263923,"MT"
-0.016964918649616,-0.0472338805049441,0.0215086848186631,"MT"
-0.0765732693973171,-0.0795189470805033,0.0893322661579308,"MT"
0.007517622549748,0.0157238434516149,-0.100567440974504,"MT"
-0.0574757629710899,-0.0998091045126178,0.0338588483017434,"MT"
0.113812653568233,0.133116006327601,-0.13047277512767,"MT"
0.0251283100754442,0.0679380306378321,-0.000894381180663501,"MT"
-0.0417992050717966,-0.0656537431841535,0.0848852515525466,"MT"
0.117302907984448,0.0957570942804004,-0.135779009138778,"MT"
-0.000365577694829466,-0.00746052396107899,0.0357257754117308,"MT"
0.17097158291448,0.185299050040003,-0.01665504880054,"MT"
0.00481028926726078,-0.00836620373773192,0.0160719501316678,"MT"
0.143166258900354,0.129241855037735,-0.161168001372483,"MT"
0.0180591738109529,-0.00138520195123056,-0.0241144977616853,"MT"
0.0678379696724006,0.0581290871786807,-0.0829121483883133,"MT"
-0.0580137006735892,-0.0643706745247621,-0.0413191209916765,"MT"
-0.053188832382925,-0.0159770480310903,0.043338361430316,"MT"
-0.0290151218117158,-0.0411478739236768,-0.0129347733981792,"MT"
-0.0768620652260908,-0.12031665896826,0.0749938253346517,"MT"
-0.0300788934072906,-0.0215681940883429,0.0103791947089066,"MT"
0.0785681420872799,0.0925318658550177,-0.0790594126152966,"MT"
-0.117070037988245,-0.123179351478889,0.0388744633161017,"MT"
-0.0189358228833723,0.0223562124639126,0.0859810951690282,"MT"
-0.0469714376155845,-0.0153202735105467,0.097005802774886,"MT"
0.00930564712415242,0.0363458169891776,0.0549204340453832,"MT"
-0.0868333055699354,-0.0963055327870246,0.0808267396838469,"MT"
0.0994241994210292,0.116102113164887,-0.0807562090836626,"MT"
0.0359869383550889,0.0443430894610383,0.0225691264852686,"MT"
0.0512601766593328,0.0596459390778319,-0.0502535776195058,"MT"
0.041895972952159,0.0481372781112413,-0.145291345415079,"MT"
-0.0252157710608839,-0.0113171562413395,0.0313099669048124,"MT"
0.40100301186383,0.323376320151444,-0.136593044838714,"MT"
0.0539768911177395,0.0879344694284766,0.0406430461573003,"MT"
0.035041969677709,0.0163347300332316,0.00989883436635324,"MT"
-0.0566486041004303,-0.0503854938104799,0.0519391785109113,"MT"
0.213403930976883,0.186275177835608,-0.0537628740375756,"MT"
-0.0238090968886764,-0.0274818751343042,-0.0277747069205487,"MT"
0.111717510788714,0.135921896832653,0.0277019366021968,"MT"
0.0667378314061781,0.0683488969349396,-0.0327649769999049,"MT"
-0.0289666672610683,-0.00544354447642001,0.0357686825269118,"MT"
0.0229552100016971,0.0147592880694462,-0.0329295890579273,"MT"
-0.0526300855930231,-0.0480711680898977,0.020500455780901,"MT"
0.105332466571488,0.0422843657827988,-0.0431143249848101,"MT"
0.082963492507874,0.0527364726915781,-0.139085627228683,"MT"
-0.020510701392946,-0.00599503550024129,-0.00128332252081527,"MT"
0.00590897415822343,-0.00968694008499534,-0.0634851416872491,"MT"
0.19796518321205,0.176801978883753,-0.0306201717770881,"MT"
-0.00570303557578875,-0.0386409116248761,-0.123646697133479,"MT"
0.117917310214244,0.100326886536312,-0.0529603379601399,"MT"
-0.000991619096963957,0.0104817349793897,-0.038081682166996,"MT"
0.0069502025820072,0.0540567347044067,0.0796754846727418,"MT"
0.0541842098179284,0.0595188660975133,-0.109175120040061,"MT"
-0.0743217422261193,-0.027003994633385,0.09777171213821,"MT"
-0.000604544539600369,-0.00118321678929029,-0.0093568100525468,"MT"
0.0157414573125925,0.045881371168019,-0.000793108782636151,"MT"
-0.0156143593631155,0.0107540105464571,-0.0776807700516823,"MT"
-0.0413046066778814,-0.0157946758190574,0.112223363698769,"MT"
-0.0339116332389561,-0.0624684676633549,0.0123489854255157,"MT"
0.0133470575690119,0.0213761954334179,-0.0149832283883028,"MT"
-0.0086154309843166,-0.0528532342260449,-0.0206201750387367,"MT"
0.141274120561271,0.133362186601966,-0.125717545340047,"MT"
-0.038145249553179,-0.00985663567065474,-0.000999119078787573,"MT"
-0.023805497057693,0.0101060916866308,0.0571233428414583,"MT"
-0.0196635474637732,0.0256034472568598,0.0352844821434389,"MT"
-0.047658475304797,-0.0714256480130862,0.0338087714381027,"MT"
-0.0807542026940838,-0.100932488615855,0.0597033163619065,"MT"
-0.0312837719327748,-0.00960402498219524,0.0998782235048049,"MT"
-0.0624864925073299,-0.0771816154615475,0.0464600327495177,"MT"
-0.025647521469723,-0.00300861759970942,0.0475598220844131,"MT"
-0.145542126831264,-0.147677765775819,0.109905662800916,"MT"
-0.0303851801970861,-0.00401845801159892,0.0957023446368774,"MT"
0.0564954525817638,0.0748944472810411,0.0132528313419605,"MT"
-0.103057080015724,-0.107742003404478,0.0964495996595109,"MT"
-0.00135274719905004,0.0165459974886141,-0.0251569114361041,"MT"
-0.0273897664183699,-0.0366622141788708,0.0471341672846608,"MT"
-0.0527950973719916,-0.040373606083758,0.0898127423015136,"MT"
-0.03122591448873,0.00939249530754764,0.0298214904746285,"MT"
0.00923087011046938,0.0593738939264661,0.0808012717541416,"MT"
0.0181343384986141,0.0831725411415642,0.0294444296172728,"MT"
-0.0301287353512362,-0.0219346875105039,-0.0712973274379911,"MT"
0.238049634789222,0.193649248484818,-0.0575304859298576,"MT"
-0.0404233330647827,-0.0507507120070538,-0.0609239566021045,"MT"
-0.0273344284466935,-0.0688960600676463,-0.0124827949418775,"MT"
-0.010907961088601,-0.0904755155977152,-0.00646687347654018,"MT"
-0.00980603158786557,-0.0172862204710548,0.0192570576606711,"MT"
0.015315770958529,0.0299872538623542,0.0617125555709473,"MT"
0.0185706946026978,0.0244004126842422,-0.0988548203878208,"MT"
0.061772763742281,0.0652483856918397,-0.190194789606082,"MT"
-0.0255330585086574,-0.0634852532724516,-0.0195439293861529,"MT"
